<|im_start|>system
You are a precise research assistant. Return only the requested five items.<|im_end|>
<|im_start|>user
Paper title:
Security of World-Model-Based Embodied AI: A Lifecycle of Threats, Defenses, and Evaluation

Paper abstract:
World models give embodied AI a predictive core: they compress observations into states, simulate action-conditioned futures, and enable planning beyond reactive control. This predictive layer, however, opens a new security boundary-compromise can propagate from data, sensors, prompts, or feedback into physical action.
Rather than treating world models as an isolated component, this survey traces threats across their entire lifecycle-from data construction and representation learning, through state grounding and imagination, to trajectory evaluation, execution, and long-term adaptation via memory and tools.
We show that familiar attack families: poisoning, backdoors, adversarial examples, sensor spoofing, prompt injection, trajectory manipulation, and supply-chain attacks take on distinct meanings when they corrupt world states, learned dynamics, affordance estimates, or safety costs. We also highlight a duality: world models can serve as runtime safety shields, yet when compromised or over-trusted they generate predictive safety illusions.
The survey offers a lifecycle taxonomy, maps existing attacks to world-model security properties, outlines evaluation protocols for safety failures, and structures defenses across provenance, robust grounding, uncertainty-aware prediction, trajectory gating, feedback auditing, and deployment assurance.

Fixed repository context packet:
Use this as background for the task.

--- BEGIN docs/repository-map.md ---
# What Stays in the Repository

**Status:** Orientation page. It describes the boundary between this site and the repository behind it.

This site is not the repository. The repository holds roughly 213,000 words across 222 Markdown files — about eighteen hours of reading. Publishing all of it was the old arrangement, and it made the site unreadable: a first-time reader had no way to tell which five percent carried the argument.

So the site now publishes the part that is finished enough for someone who has not been following along. Everything else stays where it was written, next to the code it describes, and stays linked — any link on this site that points at an unpublished page goes to the file on GitHub instead of breaking.

Nothing here is hidden. It is simply not competing for your attention.

## What the site publishes

| Layer | On the site | Why |
|---|---|---|
| Theory | 29 essays of 82 | The ones the project's own claim documents actually cite |
| Reference | 4 | Glossary, open problems, limitations, and the negative space |
| Papers | 2 of 2 | Bounded, citable, with a frozen claim set |
| Stories | 20 of 20 | Self-contained and written for outside readers |
| Benchmarks | 7 result pages | The measured evidence behind the claims |
| Interactive | 3 | They only work on the web |

## What stays in the repository

### Simulation models — 45 READMEs

[`simulation-models/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/simulation-models)

Run instructions and short notes averaging under 300 words each: Boids, Kuramoto, self-organized criticality, Lenia, IFS, L-systems, TEO Civilization, the agent ecology, and the rest. They belong beside the code they start, not in a reading sequence. Where the simulations bear on a claim, that connection is made on the site in [Simulation → Theory Map](../theory/core/simulation-theory-map.md).

### Architecture logs — 21 notes

[`logs/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/logs)

Dated working notes on system design — the planetary compiler, provenance depth, latency as mercy, who pays for the veto. They are a thinking record, and they read like one. Numbered in the order they were written.

### Lab tooling and scaffolds

[`lab/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/lab)

The orchestration layer, the provider layer, the inverse-search scaffold, the benchmark scenario schemas, and the six cognitive stress-test scenarios. The benchmark *results* are published; the machinery that produces them is here.

### Repository meta

[`meta/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/meta)

The information architecture, the concept registry, the agent prompt seed, the red-team manual, the canonical path, and the research-alignment maps. These are instructions to the author and to the agents working on the repository — addressed to whoever is writing, not to whoever is reading.

### Early book chapters

[`book/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/book)

Ten short chapters, about 500 words each, written before the foundations audit. [From Rule to Mind](../book/09_from_rule_to_mind.md) survives on the site as the linear route through the current material; the earlier chapters remain as a record of how the argument used to be told.

### Theory essays not on the reading path — 53

[`theory/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/theory)

Sketches, speculative branches, and essays whose vocabulary the foundations audit superseded. Forty of the eighty-two theory files are under 800 words. Some will grow into published essays; some are notes that did their work by being written. The ones marked `legacy` or `superseded` are kept because the audit trail matters, not because they should be read first.

### Exploratory notes

[`ideas/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/ideas)

Dated first drafts of thoughts, never part of the site.

## How to read the boundary

If a page is on this site, it is being offered as ready. If it is in the repository only, it is working material — real, kept, and available, but not yet something the project is asking anyone to read in order.

That distinction is the whole point. A research notebook that publishes everything cannot say *this part is finished*, because publishing is the only way it has to say it.

--- END docs/repository-map.md ---

--- BEGIN meta/repository-meta/concept-registry.md ---
# Concept Registry — the Zone File

**Status:** Reference — maintained alongside the concepts themselves.

**Scope:** Every load-bearing term in the repository, with its layer, home file, epistemic status, and operationalization. This is the "DNS" of the project's personal web: for each name, where it resolves, and whether it is a *protocol* (operationalized / formalized) or a *poetic hostname* (narrative, and marked as such). The governing rule, from the [glossary](../../theory/reference/glossary.md) and [Canonical Path v2](canonical-path-v2.md): **a term with no layer, no home, no experiment, and no open problem is decoration.** This page makes the rule auditable.

**Status vocabulary:** `operationalized` (has a runnable experiment / measurement) · `formalized` (math, schema, or metric exists; no decisive experiment yet) · `hypothesis` (tagged claim, falsifiable in principle) · `speculative` (entertained, not committed) · `narrative` (poetic hostname — legitimate, but never evidence) · `retired` (no longer used as a claim).

---

## Foundation and model identification

| Concept | Home | Status | Operationalization / anchor |
can intrinsically use a representation, or can a stable perspective emerge inside a sufficiently
integrated representational and self-modeling process? What distinguishes a process that an outside
observer can interpret as computation from one for which the represented distinction is causally
operative for the system itself?

**Why it matters:** Lerchner argues that symbolic computation is a mapmaker-dependent physical
description and therefore cannot instantiate experience merely by simulating it. Bach argues that
computers create insulated virtual causal orders and that conscious experience may itself be such
an internally simulated world. Choosing either vocabulary too early assumes the disputed ontology.
Input–output equivalence, counterfactual modeling, global availability, self-report, and embodiment
can distinguish functional organizations; none is an agreed criterion for phenomenal
instantiation.

**Questions that keep the disagreement open:**

1. Is semantic interpretation external, internal, relational, or different in different cases?
2. Can a system represent and intervene on its own map–territory relation?
3. What intrinsic causal role must a representation play beyond covariation and outside
   interpretability?
4. Does causal insulation create only a model, or can it create a point of view?
5. What would distinguish describing, simulating, realizing, and instantiating an experience?
6. Which proposed answer depends on a physical primitive, organizational criterion, self-model, or
   observer lens?

**What a partial solution would look like:** A theory must state its ontology and give a
non-question-begging discriminator among at least a lookup table, a learned predictor, a
counterfactual world-model, a causally effective self-model, and an embodied interactive system.
The discriminator should support an intervention or prediction not fixed by input–output behavior
alone. Passing it would establish the claimed functional or intrinsic organization under that
theory; an additional bridge would still be required before inferring phenomenal experience.

---

## Open Problem 17: The Competence-Attribution Problem

*Raised by: [Competence, Constraint, and
Verification](../core/competence-constraint-and-verification.md) and [Latent
Competence and Constraint
Release](../emergence/latent-competence-and-constraint-release.md).*

**Problem statement:** When a low-description intervention exposes a large
behavioral capacity, how should explanatory credit be allocated among the
system's selection or training history, process structure, embodiment,
environmental regularities, released constraint, adaptation after release, and
observer lens? Under what controls can competence exposure be distinguished
from competence creation, amplification, and reinterpretation?

**Why it matters:** “The intervention caused the behavior” and “the substrate
already contained the behavior” are both underspecified. The first can hide
historical and architectural complexity; the second can treat a merely
possible trajectory as an operative capacity. The current
[constraint-release benchmark](../../lab/benchmarks/constraint-release/README.md)
separates one exact exposure case from a lens-only score change and a
transition-process edit. It does not supply a representation-independent
accounting law or support transfer to living systems.

**What a partial solution would look like:** Declare a process family,
reference coupling, admissible transformations, task, physical trace, lens,
adaptation window, and an intervention coding scheme before evaluation. Compare
matched-description constraint releases, process edits, learned adaptations,
and lens-only controls over many graph families and seeds. An attribution rule
should remain stable under reasonable recodings or state explicitly how it
changes. The latent-competence framing weakens if apparent exposure routinely
vanishes once hidden process edits, post-intervention learning, and lens
changes are controlled.

---

## Open Problem 18: The Replay-Equivalence Problem

*Raised by: [Verification as Reverse Pressure on
Construction](../core/verification-as-reverse-pressure.md) and [World Models &
VLA](../ai/world-models-and-vla.md).*

**Problem statement:** What equivalence relation should a revisable world model
preserve when replaying its history? Byte-exact equality can force incidental
details into the model; coarse behavioral equivalence can hide distinctions
that matter for later action, safety, or transfer. Can a verifier learn or
refine its test family without making success circular?

**Why it matters:** Replay determines what becomes a regression. A world model
optimized against the wrong relation can be exactly consistent and still
misrepresent the actionable structure. The same problem appears in
autoformalization when a proof succeeds only because a definition is weak or a
desired obligation was never stated.

**What a partial solution would look like:** Construct environments with
controlled nuisance variations and delayed causal distinctions. Compare exact
replay, predictive equivalence, policy-preserving equivalence, bisimulation,
and adaptively refined tests under matched model and verification budgets.
Report fit, transfer, counterexample discovery, revision cost, and false
merges/splits. A proposed relation fails when it either memorizes irrelevant
surface detail or merges histories that demand different future actions.

---

## Open Problem 19: Succession Under Criterion Revision

*Raised by: the [self-modification projector
audit](../core/invariance-and-identity.md#self-modification-and-the-projector-audit)
and the repository's [autonomous-loop referee
problem](#open-problem-15-the-minimal-external-referee).*

**Problem statement:** How should continuity be represented when an autonomous
system may edit the goal, memory, self-model, or projector used to evaluate its
own identity? Which invariants must be externally anchored, and when is a
provenance-backed succession relation more accurate than claiming that the
post-update system is strictly the same agent?

**Why it matters:** Commutation with a fixed projector can express weak
self-modification. It cannot settle a case in which the projector and its
authority are themselves changed. Collapsing state, functional, goal, memory,
causal, self-model, and externally attributed continuity into one identity
predicate hides the engineering question.

**What a partial solution would look like:** Build a versioned autonomous loop
with independently frozen tests, editable internal identity criteria, and a
tamper-evident provenance graph. Apply controlled edits to code, memory, goals,
tests, and the projector separately. Compare continuation judgments under each
criterion with a weaker succession relation that records causal descent
without asserting sameness. A useful account must say who chooses the
criterion, which edits invalidate it, and what evidence can survive the
system's write access.

---

## How to Contribute

If you identify a new open problem, or have a proposed solution for an existing one, please:
1. Open an issue on the [repository](https://github.com/frnkptrln/systems-and-intelligence)
2. Reference the specific problem number
3. Distinguish between theoretical arguments and empirical evidence

--- END theory/reference/open-problems.md ---

Instruction:
Read the supplied paper title and abstract. Generate exactly five distinct research questions or experiment ideas that the paper makes worth pursuing. Prefer questions that could change how we understand or test something rather than mere applications or summaries. For each item, give a short title, the question, why it is non-trivial, and one discriminating test or observation. Do not claim novelty. Do not mention this experiment or compare yourself with another condition.<|im_end|>
<|im_start|>assistant
